nohup: ignoring input
 Simulation of CS_0.001_center3, simulation tag : 4
 Note that the tag serves also as a seed
Start of the run number of samples : 4000

 Advancement : 0.0 % done in 0.28s.
 Advancement : 0.1 % done in 0.83s.
 Advancement : 0.1 % done in 2.16s.
 Advancement : 0.1 % done in 2.60s.
 Advancement : 0.1 % done in 3.22s.
 Advancement : 0.1 % done in 3.68s.
 Advancement : 0.2 % done in 4.28s.
 Advancement : 0.2 % done in 4.48s.
 Advancement : 0.2 % done in 4.64s.
 Advancement : 0.2 % done in 5.35s.
 Advancement : 0.3 % done in 5.54s.
 Advancement : 0.3 % done in 5.67s.
 Advancement : 0.3 % done in 6.52s.
 Advancement : 0.4 % done in 6.96s.
 Advancement : 0.4 % done in 7.77s.
 Advancement : 0.4 % done in 8.95s.
 Advancement : 0.4 % done in 9.86s.
 Advancement : 0.4 % done in 11.74s.
 Advancement : 0.5 % done in 12.03s.
 Advancement : 0.5 % done in 12.64s.
 Advancement : 0.5 % done in 12.73s.
 Advancement : 0.5 % done in 13.19s.
 Advancement : 0.6 % done in 14.48s.
 Advancement : 0.6 % done in 15.06s.
 Advancement : 0.6 % done in 15.31s.
 Advancement : 0.7 % done in 15.59s.
 Advancement : 0.7 % done in 15.75s.
 Advancement : 0.7 % done in 16.32s.
 Advancement : 0.7 % done in 16.52s.
 Advancement : 0.8 % done in 16.94s.
 Advancement : 0.8 % done in 18.16s.
 Advancement : 0.8 % done in 18.49s.
 Advancement : 0.8 % done in 19.64s.
 Advancement : 0.9 % done in 20.52s.
 Advancement : 0.9 % done in 21.07s.
 Advancement : 0.9 % done in 22.18s.
 Advancement : 0.9 % done in 22.48s.
 Advancement : 0.9 % done in 23.96s.
 Advancement : 1.0 % done in 24.99s.
 Advancement : 1.0 % done in 25.11s.
 Advancement : 1.0 % done in 25.45s.
 Advancement : 1.1 % done in 26.06s.
 Advancement : 1.1 % done in 26.61s.
 Advancement : 1.1 % done in 26.79s.
 Advancement : 1.1 % done in 26.99s.
 Advancement : 1.1 % done in 27.83s.
 Advancement : 1.2 % done in 27.98s.
