nohup: ignoring input
 Simulation of FPR_sameD, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 2.09s.
 Advancement : 0.0 % done in 3.67s.
 Advancement : 0.0 % done in 4.08s.
 Advancement : 0.0 % done in 7.62s.
 Advancement : 0.1 % done in 8.83s.
 Advancement : 0.1 % done in 10.58s.
 Advancement : 0.1 % done in 11.67s.
 Advancement : 0.1 % done in 14.62s.
 Advancement : 0.1 % done in 21.45s.
 Advancement : 0.1 % done in 25.32s.
 Advancement : 0.1 % done in 27.36s.
 Advancement : 0.1 % done in 28.70s.
 Advancement : 0.1 % done in 33.69s.
 Advancement : 0.1 % done in 34.38s.
 Advancement : 0.1 % done in 34.81s.
 Advancement : 0.2 % done in 36.38s.
 Advancement : 0.2 % done in 38.59s.
 Advancement : 0.2 % done in 39.48s.
 Advancement : 0.2 % done in 40.39s.
 Advancement : 0.2 % done in 41.71s.
 Advancement : 0.2 % done in 44.92s.
 Advancement : 0.2 % done in 45.14s.
 Advancement : 0.2 % done in 46.33s.
 Advancement : 0.2 % done in 48.92s.
 Advancement : 0.2 % done in 50.02s.
 Advancement : 0.3 % done in 50.55s.
 Advancement : 0.3 % done in 52.33s.
 Advancement : 0.3 % done in 52.96s.
 Advancement : 0.3 % done in 53.32s.
 Advancement : 0.3 % done in 54.53s.
 Advancement : 0.3 % done in 54.89s.
 Advancement : 0.3 % done in 56.33s.
 Advancement : 0.3 % done in 59.36s.
 Advancement : 0.3 % done in 65.98s.
 Advancement : 0.4 % done in 66.20s.
 Advancement : 0.4 % done in 68.96s.
 Advancement : 0.4 % done in 72.62s.
 Advancement : 0.4 % done in 74.04s.
 Advancement : 0.4 % done in 74.44s.
 Advancement : 0.4 % done in 76.16s.
 Advancement : 0.4 % done in 77.65s.
 Advancement : 0.4 % done in 81.19s.
 Advancement : 0.4 % done in 82.20s.
 Advancement : 0.4 % done in 83.94s.
 Advancement : 0.4 % done in 86.26s.
 Advancement : 0.5 % done in 88.15s.
 Advancement : 0.5 % done in 89.24s.
 Advancement : 0.5 % done in 94.17s.
 Advancement : 0.5 % done in 95.99s.
 Advancement : 0.5 % done in 99.39s.
 Advancement : 0.5 % done in 100.53s.
 Advancement : 0.5 % done in 101.99s.
