nohup: ignoring input
 Simulation of FPR_fixed, simulation tag : 1
 Note that the tag serves also as a seed
Start of the run number of samples : 10000

 Advancement : 0.0 % done in 1.31s.
 Advancement : 0.0 % done in 4.35s.
 Advancement : 0.0 % done in 6.09s.
 Advancement : 0.0 % done in 7.63s.
 Advancement : 0.1 % done in 14.14s.
 Advancement : 0.1 % done in 17.90s.
 Advancement : 0.1 % done in 27.91s.
 Advancement : 0.1 % done in 29.53s.
 Advancement : 0.1 % done in 31.48s.
 Advancement : 0.1 % done in 32.83s.
 Advancement : 0.1 % done in 34.45s.
 Advancement : 0.1 % done in 35.88s.
 Advancement : 0.1 % done in 37.46s.
 Advancement : 0.1 % done in 40.16s.
 Advancement : 0.1 % done in 42.75s.
 Advancement : 0.2 % done in 50.34s.
 Advancement : 0.2 % done in 62.48s.
 Advancement : 0.2 % done in 65.65s.
 Advancement : 0.2 % done in 70.25s.
 Advancement : 0.2 % done in 71.97s.
 Advancement : 0.2 % done in 73.64s.
 Advancement : 0.2 % done in 76.39s.
 Advancement : 0.2 % done in 76.66s.
 Advancement : 0.2 % done in 78.03s.
 Advancement : 0.2 % done in 79.95s.
 Advancement : 0.3 % done in 81.28s.
 Advancement : 0.3 % done in 83.18s.
 Advancement : 0.3 % done in 87.32s.
 Advancement : 0.3 % done in 91.74s.
 Advancement : 0.3 % done in 93.14s.
 Advancement : 0.3 % done in 99.91s.
 Advancement : 0.3 % done in 104.01s.
 Advancement : 0.3 % done in 109.79s.
 Advancement : 0.3 % done in 116.72s.
 Advancement : 0.4 % done in 117.23s.
 Advancement : 0.4 % done in 118.39s.
 Advancement : 0.4 % done in 119.21s.
 Advancement : 0.4 % done in 121.50s.
 Advancement : 0.4 % done in 125.76s.
 Advancement : 0.4 % done in 127.35s.
 Advancement : 0.4 % done in 129.02s.
 Advancement : 0.4 % done in 132.79s.
 Advancement : 0.4 % done in 135.15s.
 Advancement : 0.4 % done in 140.19s.
 Advancement : 0.4 % done in 145.97s.
 Advancement : 0.5 % done in 153.79s.
 Advancement : 0.5 % done in 155.41s.
 Advancement : 0.5 % done in 155.88s.
 Advancement : 0.5 % done in 157.54s.
 Advancement : 0.5 % done in 161.67s.
 Advancement : 0.5 % done in 162.48s.
 Advancement : 0.5 % done in 165.96s.
 Advancement : 0.5 % done in 167.96s.
 Advancement : 0.5 % done in 170.58s.
 Advancement : 0.5 % done in 175.47s.
 Advancement : 0.6 % done in 176.55s.
 Advancement : 0.6 % done in 178.94s.
 Advancement : 0.6 % done in 180.84s.
 Advancement : 0.6 % done in 188.30s.
 Advancement : 0.6 % done in 190.97s.
 Advancement : 0.6 % done in 191.51s.
 Advancement : 0.6 % done in 192.11s.
 Advancement : 0.6 % done in 194.72s.
 Advancement : 0.6 % done in 195.68s.
 Advancement : 0.7 % done in 198.63s.
 Advancement : 0.7 % done in 200.48s.
 Advancement : 0.7 % done in 201.33s.
 Advancement : 0.7 % done in 204.98s.
 Advancement : 0.7 % done in 208.23s.
 Advancement : 0.7 % done in 213.47s.
 Advancement : 0.7 % done in 213.96s.
 Advancement : 0.7 % done in 217.91s.
 Advancement : 0.7 % done in 222.80s.
 Advancement : 0.7 % done in 226.93s.
 Advancement : 0.8 % done in 229.60s.
 Advancement : 0.8 % done in 233.67s.
 Advancement : 0.8 % done in 235.14s.
 Advancement : 0.8 % done in 236.72s.
 Advancement : 0.8 % done in 243.40s.
 Advancement : 0.8 % done in 245.96s.
 Advancement : 0.8 % done in 250.19s.
 Advancement : 0.8 % done in 250.85s.
 Advancement : 0.8 % done in 253.51s.
 Advancement : 0.8 % done in 254.48s.
 Advancement : 0.9 % done in 258.22s.
 Advancement : 0.9 % done in 260.03s.
 Advancement : 0.9 % done in 266.46s.
 Advancement : 0.9 % done in 267.29s.
 Advancement : 0.9 % done in 270.15s.
 Advancement : 0.9 % done in 275.85s.
 Advancement : 0.9 % done in 276.64s.
 Advancement : 0.9 % done in 278.15s.
 Advancement : 0.9 % done in 281.29s.
 Advancement : 0.9 % done in 284.51s.
 Advancement : 0.9 % done in 284.89s.
 Advancement : 1.0 % done in 288.77s.
 Advancement : 1.0 % done in 291.28s.
 Advancement : 1.0 % done in 296.58s.
 Advancement : 1.0 % done in 300.41s.
 Advancement : 1.0 % done in 302.04s.
 Advancement : 1.0 % done in 304.36s.
 Advancement : 1.0 % done in 309.75s.
 Advancement : 1.0 % done in 311.81s.
 Advancement : 1.0 % done in 316.95s.
 Advancement : 1.1 % done in 320.34s.
 Advancement : 1.1 % done in 321.37s.
 Advancement : 1.1 % done in 329.76s.
 Advancement : 1.1 % done in 333.10s.
